TA Evidence 08 - Monitoring Logs
Generated: 2026-05-14T12:59:17Z
Project root: /Users/ali-ezz/Downloads/r-and-python/final porjcet
============================================================


## Recent Docker Prometheus and Grafana logs
$ cd '/Users/ali-ezz/Downloads/r-and-python/final porjcet' && docker compose logs --since=5m prometheus grafana
prometheus-1  | time=2026-05-14T12:57:59.989Z level=INFO source=main.go:1678 msg="updated GOGC" old=100 new=75
prometheus-1  | time=2026-05-14T12:57:59.989Z level=INFO source=main.go:744 msg="Leaving GOMAXPROCS=12: CPU quota undefined" component=automaxprocs
prometheus-1  | time=2026-05-14T12:57:59.989Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7395099033 previous=9223372036854775807
prometheus-1  | time=2026-05-14T12:57:59.989Z level=INFO source=main.go:851 msg="Starting Prometheus Server" mode=server version="(version=3.11.3, branch=HEAD, revision=eb173f5256d4022afba1e9bc3d19740a76859fae)"
prometheus-1  | time=2026-05-14T12:57:59.989Z level=INFO source=main.go:856 msg="operational information" build_context="(go=go1.26.2, platform=linux/arm64, user=root@83aad33dd38e, date=20260427-14:50:35, tags=netgo,builtinassets)" host_details="(Linux 6.12.76-linuxkit #1 SMP Sun Mar  8 14:41:59 UTC 2026 aarch64 e9f630b897f9 (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | time=2026-05-14T12:58:00.119Z level=INFO source=web.go:710 msg="Start listening for connections" component=web address=0.0.0.0:9090
prometheus-1  | time=2026-05-14T12:58:00.123Z level=INFO source=main.go:1410 msg="Starting TSDB ..."
prometheus-1  | time=2026-05-14T12:58:00.124Z level=INFO source=tls_config.go:354 msg="Listening on" component=web address=[::]:9090
prometheus-1  | time=2026-05-14T12:58:00.124Z level=INFO source=tls_config.go:357 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus-1  | time=2026-05-14T12:58:00.127Z level=INFO source=head.go:698 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
prometheus-1  | time=2026-05-14T12:58:00.127Z level=INFO source=head.go:784 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=1.125µs
prometheus-1  | time=2026-05-14T12:58:00.127Z level=INFO source=head.go:792 msg="Replaying WAL, this may take a while" component=tsdb
prometheus-1  | time=2026-05-14T12:58:00.129Z level=INFO source=head.go:865 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=3 duration=1.8145ms
prometheus-1  | time=2026-05-14T12:58:00.129Z level=INFO source=head.go:865 msg="WAL segment loaded" component=tsdb segment=1 maxSegment=3 duration=79.25µs
prometheus-1  | time=2026-05-14T12:58:00.129Z level=INFO source=head.go:865 msg="WAL segment loaded" component=tsdb segment=2 maxSegment=3 duration=284.833µs
prometheus-1  | time=2026-05-14T12:58:00.130Z level=INFO source=head.go:865 msg="WAL segment loaded" component=tsdb segment=3 maxSegment=3 duration=327.625µs
prometheus-1  | time=2026-05-14T12:58:00.130Z level=INFO source=head.go:902 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=19.125µs wal_replay_duration=2.597833ms wbl_replay_duration=166ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=1.125µs total_replay_duration=2.637125ms
prometheus-1  | time=2026-05-14T12:58:00.131Z level=INFO source=main.go:1431 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
prometheus-1  | time=2026-05-14T12:58:00.131Z level=INFO source=main.go:1434 msg="TSDB started"
prometheus-1  | time=2026-05-14T12:58:00.131Z level=INFO source=main.go:1632 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus-1  | time=2026-05-14T12:58:00.131Z level=INFO source=main.go:1048 msg="TSDB retention updated" duration=15d size=0B percentage=0
prometheus-1  | time=2026-05-14T12:58:00.132Z level=INFO source=main.go:1671 msg="Completed loading of configuration file" db_storage=155.25µs remote_storage=2.417µs web_handler=916ns query_engine=1.458µs scrape=372.167µs scrape_sd=20µs notify=1.75µs notify_sd=792ns rules=1.209µs tracing=23.625µs filename=/etc/prometheus/prometheus.yml totalDuration=1.138417ms
prometheus-1  | time=2026-05-14T12:58:00.132Z level=INFO source=main.go:1395 msg="Server is ready to receive web requests."
prometheus-1  | time=2026-05-14T12:58:00.132Z level=INFO source=manager.go:209 msg="Starting rule manager..." component="rule manager"
grafana-1     | logger=settings t=2026-05-14T12:58:00.212520042Z level=info msg="Starting Grafana" version=13.0.1+security-01 commit=9bbe672d branch=release-13.0.1+security-01 compiled=2026-05-12T07:45:25Z
grafana-1     | logger=settings t=2026-05-14T12:58:00.21296425Z level=info msg="Unified migration configs enforced" storage_type=unified target=[all]
grafana-1     | logger=settings t=2026-05-14T12:58:00.212974417Z level=info msg="Enforcing mode 5 for resource in unified storage" resource=folders.folder.grafana.app
grafana-1     | logger=settings t=2026-05-14T12:58:00.212977292Z level=info msg="Enforcing mode 5 for resource in unified storage" resource=dashboards.dashboard.grafana.app
grafana-1     | logger=settings t=2026-05-14T12:58:00.212979625Z level=info msg="Enforcing mode 5 for resource in unified storage" resource=playlists.playlist.grafana.app
grafana-1     | logger=settings t=2026-05-14T12:58:00.21303475Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana-1     | logger=settings t=2026-05-14T12:58:00.213037917Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana-1     | logger=settings t=2026-05-14T12:58:00.213040042Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana-1     | logger=settings t=2026-05-14T12:58:00.213042084Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana-1     | logger=settings t=2026-05-14T12:58:00.213043959Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana-1     | logger=settings t=2026-05-14T12:58:00.213046042Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana-1     | logger=settings t=2026-05-14T12:58:00.213048459Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana-1     | logger=settings t=2026-05-14T12:58:00.213051667Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana-1     | logger=settings t=2026-05-14T12:58:00.213053834Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana-1     | logger=settings t=2026-05-14T12:58:00.213057Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana-1     | logger=settings t=2026-05-14T12:58:00.213059584Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana-1     | logger=settings t=2026-05-14T12:58:00.213062584Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=admin"
grafana-1     | logger=settings t=2026-05-14T12:58:00.213065584Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana-1     | logger=settings t=2026-05-14T12:58:00.213068792Z level=info msg="Config overridden from Environment variable" var="GF_DASHBOARDS_DEFAULT_HOME_DASHBOARD_PATH=/var/lib/grafana/dashboards/tms-dashboard.json"
grafana-1     | logger=settings t=2026-05-14T12:58:00.213072042Z level=info msg="Config overridden from Environment variable" var="GF_USERS_ALLOW_SIGN_UP=false"
grafana-1     | logger=settings t=2026-05-14T12:58:00.213074459Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_HOME=/usr/share/grafana"
grafana-1     | logger=settings t=2026-05-14T12:58:00.213077334Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_CONFIG=/etc/grafana/grafana.ini"
grafana-1     | logger=settings t=2026-05-14T12:58:00.213080542Z level=info msg=Target target=[all]
grafana-1     | logger=settings t=2026-05-14T12:58:00.213119292Z level=info msg="Path Home" path=/usr/share/grafana
grafana-1     | logger=settings t=2026-05-14T12:58:00.2131225Z level=info msg="Path Data" path=/var/lib/grafana
grafana-1     | logger=settings t=2026-05-14T12:58:00.213124959Z level=info msg="Path Logs" path=/var/log/grafana
grafana-1     | logger=settings t=2026-05-14T12:58:00.21312675Z level=info msg="Path Plugins" path="[/var/lib/grafana/plugins /usr/share/grafana/data/plugins-bundled]"
grafana-1     | logger=settings t=2026-05-14T12:58:00.213129959Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana-1     | logger=settings t=2026-05-14T12:58:00.213132Z level=info msg="App mode production"
grafana-1     | logger=featuremgmt t=2026-05-14T12:58:00.213934459Z level=info msg=FeatureToggles alertRuleRestore=true alertingBulkActionsInUI=true alertingImportYAMLUI=true alertingListViewV2=true alertingListViewV2PreviewToggle=true alertingMigrationUI=true alertingNavigationV2=true alertingNotificationsStepMode=true alertingQueryAndExpressionsStepMode=true alertingRulePermanentlyDelete=true alertingRuleRecoverDeleted=true alertingRuleVersionHistoryRestore=true alertingSaveStateCompressed=true alertingUIOptimizeReducer=true alertingUIUseBackendFilters=true alertingUIUseFullyCompatBackendFilters=true alertingUseNewSimplifiedRoutingHashAlgorithm=true annotationPermissionUpdate=true awsAsyncQueryCaching=true awsDatasourcesTempCredentials=true azureMonitorEnableUserAuth=true azureMonitorPrometheusExemplars=true azureResourcePickerUpdates=true cloudWatchCrossAccountQuerying=true cloudWatchNewLabelParsing=true cloudWatchRoundUpEndTime=true dashboardDefaultLayoutSelector=true dashboardNewLayouts=true dashboardScene=true dashgpt=true enableSCIM=true externalVizSuggestions=true feedbackButton=true grafanaAdvisor=true grafanaAssistantInProfilesDrilldown=true grafanaconThemes=true improvedExternalSessionHandling=true improvedExternalSessionHandlingSAML=true influxdbBackendMigration=true logsPanelControls=true lokiLabelNamesQueryApi=true lokiQuerySplitting=true multiPropsVariables=true newLogsPanel=true newPanelPadding=true newTimeRangeZoomShortcuts=true newUnconfiguredPanel=true newVizSuggestions=true onlyStoreActionSets=true preventPanelChromeOverflow=true prometheusAzureOverrideAudience=true prometheusTypeMigration=true provisioning=true provisioningFolderMetadata=true publicDashboardsScene=true rememberUserOrgForSso=true renderAuthJWT=true restoreDashboards=true restrictedPluginApis=true sharingDashboardImage=true splashScreen=true timeRangePan=true useSessionStorageForRedirection=true
grafana-1     | logger=sqlstore t=2026-05-14T12:58:00.213987375Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana-1     | logger=sqlstore t=2026-05-14T12:58:00.21399Z level=info msg="Using SQLite driver" driver=modernc.org/sqlite
